Column 1,längengrad,breitengrad
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
Warioi,135.7710349909631,-1.647875369901064
